                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed May 11 16:44:44 2011
                              5 ;--------------------------------------------------------
                              6 	.module serial
                            297 	.globl _EP8FIFOIE
                            298 	.globl _EP6FIFOIRQ
                            299 	.globl _EP6FIFOIE
                            300 	.globl _EP4FIFOIRQ
                            301 	.globl _EP4FIFOIE
                            302 	.globl _EP2FIFOIRQ
                            303 	.globl _EP2FIFOIE
                            304 	.globl _OUTPKTEND
                            305 	.globl _INPKTEND
                            306 	.globl _EP8ISOINPKTS
                            307 	.globl _EP6ISOINPKTS
                            308 	.globl _EP4ISOINPKTS
                            309 	.globl _EP2ISOINPKTS
                            310 	.globl _EP8FIFOPFL
                            311 	.globl _EP8FIFOPFH
                            312 	.globl _EP6FIFOPFL
                            313 	.globl _EP6FIFOPFH
                            314 	.globl _EP4FIFOPFL
                            315 	.globl _EP4FIFOPFH
                            316 	.globl _EP2FIFOPFL
                            317 	.globl _EP2FIFOPFH
                            318 	.globl _EP8AUTOINLENL
                            319 	.globl _EP8AUTOINLENH
                            320 	.globl _EP6AUTOINLENL
                            321 	.globl _EP6AUTOINLENH
                            322 	.globl _EP4AUTOINLENL
                            323 	.globl _EP4AUTOINLENH
                            324 	.globl _EP2AUTOINLENL
                            325 	.globl _EP2AUTOINLENH
                            326 	.globl _EP8FIFOCFG
                            327 	.globl _EP6FIFOCFG
                            328 	.globl _EP4FIFOCFG
                            329 	.globl _EP2FIFOCFG
                            330 	.globl _EP8CFG
                            331 	.globl _EP6CFG
                            332 	.globl _EP4CFG
                            333 	.globl _EP2CFG
                            334 	.globl _EP1INCFG
                            335 	.globl _EP1OUTCFG
                            336 	.globl _REVCTL
                            337 	.globl _REVID
                            338 	.globl _FIFOPINPOLAR
                            339 	.globl _UART230
                            340 	.globl _BPADDRL
                            341 	.globl _BPADDRH
                            342 	.globl _BREAKPT
                            343 	.globl _FIFORESET
                            344 	.globl _PINFLAGSCD
                            345 	.globl _PINFLAGSAB
                            346 	.globl _IFCONFIG
                            347 	.globl _CPUCS
                            348 	.globl _RES_WAVEDATA_END
                            349 	.globl _GPIF_WAVE_DATA
                            350 	.globl _sio0_init
                            351 	.globl _getchar
                            352 	.globl _putchar
                            353 ;--------------------------------------------------------
                            354 ; special function registers
                            355 ;--------------------------------------------------------
                            356 	.area RSEG    (ABS,DATA)
   0000                     357 	.org 0x0000
                    0080    358 _IOA	=	0x0080
                    0081    359 _SP	=	0x0081
                    0082    360 _DPL	=	0x0082
                    0083    361 _DPH	=	0x0083
                    0084    362 _DPL1	=	0x0084
                    0085    363 _DPH1	=	0x0085
                    0086    364 _DPS	=	0x0086
                    0087    365 _PCON	=	0x0087
                    0088    366 _TCON	=	0x0088
                    0089    367 _TMOD	=	0x0089
                    008A    368 _TL0	=	0x008a
                    008B    369 _TL1	=	0x008b
                    008C    370 _TH0	=	0x008c
                    008D    371 _TH1	=	0x008d
                    008E    372 _CKCON	=	0x008e
                    0090    373 _IOB	=	0x0090
                    0091    374 _EXIF	=	0x0091
                    0092    375 __XPAGE	=	0x0092
                    0098    376 _SCON0	=	0x0098
                    0099    377 _SBUF0	=	0x0099
                    009A    378 _AUTOPTRH1	=	0x009a
                    009B    379 _AUTOPTRL1	=	0x009b
                    009D    380 _AUTOPTRH2	=	0x009d
                    009E    381 _AUTOPTRL2	=	0x009e
                    00A0    382 _IOC	=	0x00a0
                    00A1    383 _INT2CLR	=	0x00a1
                    00A2    384 _INT4CLR	=	0x00a2
                    00A8    385 _IE	=	0x00a8
                    00AA    386 _EP2468STAT	=	0x00aa
                    00AB    387 _EP24FIFOFLGS	=	0x00ab
                    00AC    388 _EP68FIFOFLGS	=	0x00ac
                    00AF    389 _AUTOPTRSETUP	=	0x00af
                    00B0    390 _IOD	=	0x00b0
                    00B1    391 _IOE	=	0x00b1
                    00B2    392 _OEA	=	0x00b2
                    00B3    393 _OEB	=	0x00b3
                    00B4    394 _OEC	=	0x00b4
                    00B5    395 _OED	=	0x00b5
                    00B6    396 _OEE	=	0x00b6
                    00B8    397 _IP	=	0x00b8
                    00BA    398 _EP01STAT	=	0x00ba
                    00BB    399 _GPIFTRIG	=	0x00bb
                    00BD    400 _GPIFSGLDATH	=	0x00bd
                    00BE    401 _GPIFSGLDATLX	=	0x00be
                    00BF    402 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    403 _SCON1	=	0x00c0
                    00C1    404 _SBUF1	=	0x00c1
                    00C8    405 _T2CON	=	0x00c8
                    00CA    406 _RCAP2L	=	0x00ca
                    00CB    407 _RCAP2H	=	0x00cb
                    00CC    408 _TL2	=	0x00cc
                    00CD    409 _TH2	=	0x00cd
                    00D0    410 _PSW	=	0x00d0
                    00D8    411 _EICON	=	0x00d8
                    00E0    412 _ACC	=	0x00e0
                    00E8    413 _EIE	=	0x00e8
                    00F0    414 _B	=	0x00f0
                    00F8    415 _EIP	=	0x00f8
                            416 ;--------------------------------------------------------
                            417 ; special function bits
                            418 ;--------------------------------------------------------
                            419 	.area RSEG    (ABS,DATA)
   0000                     420 	.org 0x0000
                    0080    421 _PA0	=	0x0080
                    0081    422 _PA1	=	0x0081
                    0082    423 _PA2	=	0x0082
                    0083    424 _PA3	=	0x0083
                    0084    425 _PA4	=	0x0084
                    0085    426 _PA5	=	0x0085
                    0086    427 _PA6	=	0x0086
                    0087    428 _PA7	=	0x0087
                    0088    429 _IT0	=	0x0088
                    0089    430 _IE0	=	0x0089
                    008A    431 _IT1	=	0x008a
                    008B    432 _IE1	=	0x008b
                    008C    433 _TR0	=	0x008c
                    008D    434 _TF0	=	0x008d
                    008E    435 _TR1	=	0x008e
                    008F    436 _TF1	=	0x008f
                    0090    437 _PB0	=	0x0090
                    0091    438 _PB1	=	0x0091
                    0092    439 _PB2	=	0x0092
                    0093    440 _PB3	=	0x0093
                    0094    441 _PB4	=	0x0094
                    0095    442 _PB5	=	0x0095
                    0096    443 _PB6	=	0x0096
                    0097    444 _PB7	=	0x0097
                    0098    445 _RI	=	0x0098
                    0099    446 _TI	=	0x0099
                    009A    447 _RB8	=	0x009a
                    009B    448 _TB8	=	0x009b
                    009C    449 _REN	=	0x009c
                    009D    450 _SM2	=	0x009d
                    009E    451 _SM1	=	0x009e
                    009F    452 _SM0	=	0x009f
                    00A0    453 _PC0	=	0x00a0
                    00A1    454 _PC1	=	0x00a1
                    00A2    455 _PC2	=	0x00a2
                    00A3    456 _PC3	=	0x00a3
                    00A4    457 _PC4	=	0x00a4
                    00A5    458 _PC5	=	0x00a5
                    00A6    459 _PC6	=	0x00a6
                    00A7    460 _PC7	=	0x00a7
                    00A8    461 _EX0	=	0x00a8
                    00A9    462 _ET0	=	0x00a9
                    00AA    463 _EX1	=	0x00aa
                    00AB    464 _ET1	=	0x00ab
                    00AC    465 _ES0	=	0x00ac
                    00AD    466 _ET2	=	0x00ad
                    00AE    467 _ES1	=	0x00ae
                    00AF    468 _EA	=	0x00af
                    00B0    469 _PD0	=	0x00b0
                    00B1    470 _PD1	=	0x00b1
                    00B2    471 _PD2	=	0x00b2
                    00B3    472 _PD3	=	0x00b3
                    00B4    473 _PD4	=	0x00b4
                    00B5    474 _PD5	=	0x00b5
                    00B6    475 _PD6	=	0x00b6
                    00B7    476 _PD7	=	0x00b7
                    00B8    477 _PX0	=	0x00b8
                    00B9    478 _PT0	=	0x00b9
                    00BA    479 _PX1	=	0x00ba
                    00BB    480 _PT1	=	0x00bb
                    00BC    481 _PS0	=	0x00bc
                    00BD    482 _PT2	=	0x00bd
                    00BE    483 _PS1	=	0x00be
                    00C0    484 _RI1	=	0x00c0
                    00C1    485 _TI1	=	0x00c1
                    00C2    486 _RB81	=	0x00c2
                    00C3    487 _TB81	=	0x00c3
                    00C4    488 _REN1	=	0x00c4
                    00C5    489 _SM21	=	0x00c5
                    00C6    490 _SM11	=	0x00c6
                    00C7    491 _SM01	=	0x00c7
                    00C8    492 _CP_RL2	=	0x00c8
                    00C9    493 _C_T2	=	0x00c9
                    00CA    494 _TR2	=	0x00ca
                    00CB    495 _EXEN2	=	0x00cb
                    00CC    496 _TCLK	=	0x00cc
                    00CD    497 _RCLK	=	0x00cd
                    00CE    498 _EXF2	=	0x00ce
                    00CF    499 _TF2	=	0x00cf
                    00D0    500 _P	=	0x00d0
                    00D1    501 _FL	=	0x00d1
                    00D2    502 _OV	=	0x00d2
                    00D3    503 _RS0	=	0x00d3
                    00D4    504 _RS1	=	0x00d4
                    00D5    505 _F0	=	0x00d5
                    00D6    506 _AC	=	0x00d6
                    00D7    507 _CY	=	0x00d7
                    00DB    508 _INT6	=	0x00db
                    00DC    509 _RESI	=	0x00dc
                    00DD    510 _ERESI	=	0x00dd
                    00DF    511 _SMOD1	=	0x00df
                    00E8    512 _EUSB	=	0x00e8
                    00E9    513 _EI2C	=	0x00e9
                    00EA    514 _EIEX4	=	0x00ea
                    00EB    515 _EIEX5	=	0x00eb
                    00EC    516 _EIEX6	=	0x00ec
                    00F8    517 _PUSB	=	0x00f8
                    00F9    518 _PI2C	=	0x00f9
                    00FA    519 _EIPX4	=	0x00fa
                    00FB    520 _EIPX5	=	0x00fb
                    00FC    521 _EIPX6	=	0x00fc
                            522 ;--------------------------------------------------------
                            523 ; overlayable register banks
                            524 ;--------------------------------------------------------
                            525 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     526 	.ds 8
                            527 ;--------------------------------------------------------
                            528 ; internal ram data
                            529 ;--------------------------------------------------------
                            530 	.area DSEG    (DATA)
                            531 ;--------------------------------------------------------
                            532 ; overlayable items in internal ram 
                            533 ;--------------------------------------------------------
                            534 	.area	OSEG    (OVR,DATA)
                            535 	.area	OSEG    (OVR,DATA)
                            536 ;--------------------------------------------------------
                            537 ; indirectly addressable internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area ISEG    (DATA)
                            540 ;--------------------------------------------------------
                            541 ; absolute internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area IABS    (ABS,DATA)
                            544 	.area IABS    (ABS,DATA)
                            545 ;--------------------------------------------------------
                            546 ; bit data
                            547 ;--------------------------------------------------------
                            548 	.area BSEG    (BIT)
                            549 ;--------------------------------------------------------
                            550 ; paged external ram data
                            551 ;--------------------------------------------------------
                            552 	.area PSEG    (PAG,XDATA)
                            553 ;--------------------------------------------------------
                            554 ; external ram data
                            555 ;--------------------------------------------------------
                            556 	.area XSEG    (XDATA)
                    E400    557 _GPIF_WAVE_DATA	=	0xe400
                    E480    558 _RES_WAVEDATA_END	=	0xe480
                    E600    559 _CPUCS	=	0xe600
                    E601    560 _IFCONFIG	=	0xe601
                    E602    561 _PINFLAGSAB	=	0xe602
                    E603    562 _PINFLAGSCD	=	0xe603
                    E604    563 _FIFORESET	=	0xe604
                    E605    564 _BREAKPT	=	0xe605
                    E606    565 _BPADDRH	=	0xe606
                    E607    566 _BPADDRL	=	0xe607
                    E608    567 _UART230	=	0xe608
                    E609    568 _FIFOPINPOLAR	=	0xe609
                    E60A    569 _REVID	=	0xe60a
                    E60B    570 _REVCTL	=	0xe60b
                    E610    571 _EP1OUTCFG	=	0xe610
                    E611    572 _EP1INCFG	=	0xe611
                    E612    573 _EP2CFG	=	0xe612
                    E613    574 _EP4CFG	=	0xe613
                    E614    575 _EP6CFG	=	0xe614
                    E615    576 _EP8CFG	=	0xe615
                    E618    577 _EP2FIFOCFG	=	0xe618
                    E619    578 _EP4FIFOCFG	=	0xe619
                    E61A    579 _EP6FIFOCFG	=	0xe61a
                    E61B    580 _EP8FIFOCFG	=	0xe61b
                    E620    581 _EP2AUTOINLENH	=	0xe620
                    E621    582 _EP2AUTOINLENL	=	0xe621
                    E622    583 _EP4AUTOINLENH	=	0xe622
                    E623    584 _EP4AUTOINLENL	=	0xe623
                    E624    585 _EP6AUTOINLENH	=	0xe624
                    E625    586 _EP6AUTOINLENL	=	0xe625
                    E626    587 _EP8AUTOINLENH	=	0xe626
                    E627    588 _EP8AUTOINLENL	=	0xe627
                    E630    589 _EP2FIFOPFH	=	0xe630
                    E631    590 _EP2FIFOPFL	=	0xe631
                    E632    591 _EP4FIFOPFH	=	0xe632
                    E633    592 _EP4FIFOPFL	=	0xe633
                    E634    593 _EP6FIFOPFH	=	0xe634
                    E635    594 _EP6FIFOPFL	=	0xe635
                    E636    595 _EP8FIFOPFH	=	0xe636
                    E637    596 _EP8FIFOPFL	=	0xe637
                    E640    597 _EP2ISOINPKTS	=	0xe640
                    E641    598 _EP4ISOINPKTS	=	0xe641
                    E642    599 _EP6ISOINPKTS	=	0xe642
                    E643    600 _EP8ISOINPKTS	=	0xe643
                    E648    601 _INPKTEND	=	0xe648
                    E649    602 _OUTPKTEND	=	0xe649
                    E650    603 _EP2FIFOIE	=	0xe650
                    E651    604 _EP2FIFOIRQ	=	0xe651
                    E652    605 _EP4FIFOIE	=	0xe652
                    E653    606 _EP4FIFOIRQ	=	0xe653
                    E654    607 _EP6FIFOIE	=	0xe654
                    E655    608 _EP6FIFOIRQ	=	0xe655
                    E656    609 _EP8FIFOIE	=	0xe656
                    E657    610 _EP8FIFOIRQ	=	0xe657
                    E658    611 _IBNIE	=	0xe658
                    E659    612 _IBNIRQ	=	0xe659
                    E65A    613 _NAKIE	=	0xe65a
                    E65B    614 _NAKIRQ	=	0xe65b
                    E65C    615 _USBIE	=	0xe65c
                    E65D    616 _USBIRQ	=	0xe65d
                    E65E    617 _EPIE	=	0xe65e
                    E65F    618 _EPIRQ	=	0xe65f
                    E660    619 _GPIFIE	=	0xe660
                    E661    620 _GPIFIRQ	=	0xe661
                    E662    621 _USBERRIE	=	0xe662
                    E663    622 _USBERRIRQ	=	0xe663
                    E664    623 _ERRCNTLIM	=	0xe664
                    E665    624 _CLRERRCNT	=	0xe665
                    E666    625 _INT2IVEC	=	0xe666
                    E667    626 _INT4IVEC	=	0xe667
                    E668    627 _INTSETUP	=	0xe668
                    E670    628 _PORTACFG	=	0xe670
                    E671    629 _PORTCCFG	=	0xe671
                    E672    630 _PORTECFG	=	0xe672
                    E678    631 _I2CS	=	0xe678
                    E679    632 _I2DAT	=	0xe679
                    E67A    633 _I2CTL	=	0xe67a
                    E67B    634 _XAUTODAT1	=	0xe67b
                    E67C    635 _XAUTODAT2	=	0xe67c
                    E680    636 _USBCS	=	0xe680
                    E681    637 _SUSPEND	=	0xe681
                    E682    638 _WAKEUPCS	=	0xe682
                    E683    639 _TOGCTL	=	0xe683
                    E684    640 _USBFRAMEH	=	0xe684
                    E685    641 _USBFRAMEL	=	0xe685
                    E686    642 _MICROFRAME	=	0xe686
                    E687    643 _FNADDR	=	0xe687
                    E68A    644 _EP0BCH	=	0xe68a
                    E68B    645 _EP0BCL	=	0xe68b
                    E68D    646 _EP1OUTBC	=	0xe68d
                    E68F    647 _EP1INBC	=	0xe68f
                    E690    648 _EP2BCH	=	0xe690
                    E691    649 _EP2BCL	=	0xe691
                    E694    650 _EP4BCH	=	0xe694
                    E695    651 _EP4BCL	=	0xe695
                    E698    652 _EP6BCH	=	0xe698
                    E699    653 _EP6BCL	=	0xe699
                    E69C    654 _EP8BCH	=	0xe69c
                    E69D    655 _EP8BCL	=	0xe69d
                    E6A0    656 _EP0CS	=	0xe6a0
                    E6A1    657 _EP1OUTCS	=	0xe6a1
                    E6A2    658 _EP1INCS	=	0xe6a2
                    E6A3    659 _EP2CS	=	0xe6a3
                    E6A4    660 _EP4CS	=	0xe6a4
                    E6A5    661 _EP6CS	=	0xe6a5
                    E6A6    662 _EP8CS	=	0xe6a6
                    E6A7    663 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    664 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    665 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    666 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    667 _EP2FIFOBCH	=	0xe6ab
                    E6AC    668 _EP2FIFOBCL	=	0xe6ac
                    E6AD    669 _EP4FIFOBCH	=	0xe6ad
                    E6AE    670 _EP4FIFOBCL	=	0xe6ae
                    E6AF    671 _EP6FIFOBCH	=	0xe6af
                    E6B0    672 _EP6FIFOBCL	=	0xe6b0
                    E6B1    673 _EP8FIFOBCH	=	0xe6b1
                    E6B2    674 _EP8FIFOBCL	=	0xe6b2
                    E6B3    675 _SUDPTRH	=	0xe6b3
                    E6B4    676 _SUDPTRL	=	0xe6b4
                    E6B5    677 _SUDPTRCTL	=	0xe6b5
                    E6B8    678 _SETUPDAT	=	0xe6b8
                    E6C0    679 _GPIFWFSELECT	=	0xe6c0
                    E6C1    680 _GPIFIDLECS	=	0xe6c1
                    E6C2    681 _GPIFIDLECTL	=	0xe6c2
                    E6C3    682 _GPIFCTLCFG	=	0xe6c3
                    E6C4    683 _GPIFADRH	=	0xe6c4
                    E6C5    684 _GPIFADRL	=	0xe6c5
                    E6CE    685 _GPIFTCB3	=	0xe6ce
                    E6CF    686 _GPIFTCB2	=	0xe6cf
                    E6D0    687 _GPIFTCB1	=	0xe6d0
                    E6D1    688 _GPIFTCB0	=	0xe6d1
                    E6D2    689 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    690 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    691 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    692 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    693 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    694 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    695 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    696 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    697 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    698 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    699 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    700 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    701 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    702 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    703 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    704 _GPIFREADYCFG	=	0xe6f3
                    E6F4    705 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    706 _GPIFABORT	=	0xe6f5
                    E6C6    707 _FLOWSTATE	=	0xe6c6
                    E6C7    708 _FLOWLOGIC	=	0xe6c7
                    E6C8    709 _FLOWEQ0CTL	=	0xe6c8
