                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed Jul 27 01:39:22 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            297 	.globl _EP8FIFOIE
                            298 	.globl _EP6FIFOIRQ
                            299 	.globl _EP6FIFOIE
                            300 	.globl _EP4FIFOIRQ
                            301 	.globl _EP4FIFOIE
                            302 	.globl _EP2FIFOIRQ
                            303 	.globl _EP2FIFOIE
                            304 	.globl _OUTPKTEND
                            305 	.globl _INPKTEND
                            306 	.globl _EP8ISOINPKTS
                            307 	.globl _EP6ISOINPKTS
                            308 	.globl _EP4ISOINPKTS
                            309 	.globl _EP2ISOINPKTS
                            310 	.globl _EP8FIFOPFL
                            311 	.globl _EP8FIFOPFH
                            312 	.globl _EP6FIFOPFL
                            313 	.globl _EP6FIFOPFH
                            314 	.globl _EP4FIFOPFL
                            315 	.globl _EP4FIFOPFH
                            316 	.globl _EP2FIFOPFL
                            317 	.globl _EP2FIFOPFH
                            318 	.globl _EP8AUTOINLENL
                            319 	.globl _EP8AUTOINLENH
                            320 	.globl _EP6AUTOINLENL
                            321 	.globl _EP6AUTOINLENH
                            322 	.globl _EP4AUTOINLENL
                            323 	.globl _EP4AUTOINLENH
                            324 	.globl _EP2AUTOINLENL
                            325 	.globl _EP2AUTOINLENH
                            326 	.globl _EP8FIFOCFG
                            327 	.globl _EP6FIFOCFG
                            328 	.globl _EP4FIFOCFG
                            329 	.globl _EP2FIFOCFG
                            330 	.globl _EP8CFG
                            331 	.globl _EP6CFG
                            332 	.globl _EP4CFG
                            333 	.globl _EP2CFG
                            334 	.globl _EP1INCFG
                            335 	.globl _EP1OUTCFG
                            336 	.globl _REVCTL
                            337 	.globl _REVID
                            338 	.globl _FIFOPINPOLAR
                            339 	.globl _UART230
                            340 	.globl _BPADDRL
                            341 	.globl _BPADDRH
                            342 	.globl _BREAKPT
                            343 	.globl _FIFORESET
                            344 	.globl _PINFLAGSCD
                            345 	.globl _PINFLAGSAB
                            346 	.globl _IFCONFIG
                            347 	.globl _CPUCS
                            348 	.globl _RES_WAVEDATA_END
                            349 	.globl _GPIF_WAVE_DATA
                            350 	.globl _eeprom_read_PARM_4
                            351 	.globl _eeprom_read_PARM_3
                            352 	.globl _eeprom_read_PARM_2
                            353 	.globl _eeprom_write_PARM_4
                            354 	.globl _eeprom_write_PARM_3
                            355 	.globl _eeprom_write_PARM_2
                            356 	.globl _i2c_read_PARM_3
                            357 	.globl _i2c_read_PARM_2
                            358 	.globl _i2c_write_PARM_5
                            359 	.globl _i2c_write_PARM_4
                            360 	.globl _i2c_write_PARM_3
                            361 	.globl _i2c_write_PARM_2
                            362 	.globl _i2c_write
                            363 	.globl _i2c_read
                            364 	.globl _eeprom_write
                            365 	.globl _eeprom_read
                            366 ;--------------------------------------------------------
                            367 ; special function registers
                            368 ;--------------------------------------------------------
                            369 	.area RSEG    (ABS,DATA)
   0000                     370 	.org 0x0000
                    0080    371 _IOA	=	0x0080
                    0081    372 _SP	=	0x0081
                    0082    373 _DPL	=	0x0082
                    0083    374 _DPH	=	0x0083
                    0084    375 _DPL1	=	0x0084
                    0085    376 _DPH1	=	0x0085
                    0086    377 _DPS	=	0x0086
                    0087    378 _PCON	=	0x0087
                    0088    379 _TCON	=	0x0088
                    0089    380 _TMOD	=	0x0089
                    008A    381 _TL0	=	0x008a
                    008B    382 _TL1	=	0x008b
                    008C    383 _TH0	=	0x008c
                    008D    384 _TH1	=	0x008d
                    008E    385 _CKCON	=	0x008e
                    0090    386 _IOB	=	0x0090
                    0091    387 _EXIF	=	0x0091
                    0092    388 __XPAGE	=	0x0092
                    0098    389 _SCON0	=	0x0098
                    0099    390 _SBUF0	=	0x0099
                    009A    391 _AUTOPTRH1	=	0x009a
                    009B    392 _AUTOPTRL1	=	0x009b
                    009D    393 _AUTOPTRH2	=	0x009d
                    009E    394 _AUTOPTRL2	=	0x009e
                    00A0    395 _IOC	=	0x00a0
                    00A1    396 _INT2CLR	=	0x00a1
                    00A2    397 _INT4CLR	=	0x00a2
                    00A8    398 _IE	=	0x00a8
                    00AA    399 _EP2468STAT	=	0x00aa
                    00AB    400 _EP24FIFOFLGS	=	0x00ab
                    00AC    401 _EP68FIFOFLGS	=	0x00ac
                    00AF    402 _AUTOPTRSETUP	=	0x00af
                    00B0    403 _IOD	=	0x00b0
                    00B1    404 _IOE	=	0x00b1
                    00B2    405 _OEA	=	0x00b2
                    00B3    406 _OEB	=	0x00b3
                    00B4    407 _OEC	=	0x00b4
                    00B5    408 _OED	=	0x00b5
                    00B6    409 _OEE	=	0x00b6
                    00B8    410 _IP	=	0x00b8
                    00BA    411 _EP01STAT	=	0x00ba
                    00BB    412 _GPIFTRIG	=	0x00bb
                    00BD    413 _GPIFSGLDATH	=	0x00bd
                    00BE    414 _GPIFSGLDATLX	=	0x00be
                    00BF    415 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    416 _SCON1	=	0x00c0
                    00C1    417 _SBUF1	=	0x00c1
                    00C8    418 _T2CON	=	0x00c8
                    00CA    419 _RCAP2L	=	0x00ca
                    00CB    420 _RCAP2H	=	0x00cb
                    00CC    421 _TL2	=	0x00cc
                    00CD    422 _TH2	=	0x00cd
                    00D0    423 _PSW	=	0x00d0
                    00D8    424 _EICON	=	0x00d8
                    00E0    425 _ACC	=	0x00e0
                    00E8    426 _EIE	=	0x00e8
                    00F0    427 _B	=	0x00f0
                    00F8    428 _EIP	=	0x00f8
                            429 ;--------------------------------------------------------
                            430 ; special function bits
                            431 ;--------------------------------------------------------
                            432 	.area RSEG    (ABS,DATA)
   0000                     433 	.org 0x0000
                    0080    434 _PA0	=	0x0080
                    0081    435 _PA1	=	0x0081
                    0082    436 _PA2	=	0x0082
                    0083    437 _PA3	=	0x0083
                    0084    438 _PA4	=	0x0084
                    0085    439 _PA5	=	0x0085
                    0086    440 _PA6	=	0x0086
                    0087    441 _PA7	=	0x0087
                    0088    442 _IT0	=	0x0088
                    0089    443 _IE0	=	0x0089
                    008A    444 _IT1	=	0x008a
                    008B    445 _IE1	=	0x008b
                    008C    446 _TR0	=	0x008c
                    008D    447 _TF0	=	0x008d
                    008E    448 _TR1	=	0x008e
                    008F    449 _TF1	=	0x008f
                    0090    450 _PB0	=	0x0090
                    0091    451 _PB1	=	0x0091
                    0092    452 _PB2	=	0x0092
                    0093    453 _PB3	=	0x0093
                    0094    454 _PB4	=	0x0094
                    0095    455 _PB5	=	0x0095
                    0096    456 _PB6	=	0x0096
                    0097    457 _PB7	=	0x0097
                    0098    458 _RI	=	0x0098
                    0099    459 _TI	=	0x0099
                    009A    460 _RB8	=	0x009a
                    009B    461 _TB8	=	0x009b
                    009C    462 _REN	=	0x009c
                    009D    463 _SM2	=	0x009d
                    009E    464 _SM1	=	0x009e
                    009F    465 _SM0	=	0x009f
                    00A0    466 _PC0	=	0x00a0
                    00A1    467 _PC1	=	0x00a1
                    00A2    468 _PC2	=	0x00a2
                    00A3    469 _PC3	=	0x00a3
                    00A4    470 _PC4	=	0x00a4
                    00A5    471 _PC5	=	0x00a5
                    00A6    472 _PC6	=	0x00a6
                    00A7    473 _PC7	=	0x00a7
                    00A8    474 _EX0	=	0x00a8
                    00A9    475 _ET0	=	0x00a9
                    00AA    476 _EX1	=	0x00aa
                    00AB    477 _ET1	=	0x00ab
                    00AC    478 _ES0	=	0x00ac
                    00AD    479 _ET2	=	0x00ad
                    00AE    480 _ES1	=	0x00ae
                    00AF    481 _EA	=	0x00af
                    00B0    482 _PD0	=	0x00b0
                    00B1    483 _PD1	=	0x00b1
                    00B2    484 _PD2	=	0x00b2
                    00B3    485 _PD3	=	0x00b3
                    00B4    486 _PD4	=	0x00b4
                    00B5    487 _PD5	=	0x00b5
                    00B6    488 _PD6	=	0x00b6
                    00B7    489 _PD7	=	0x00b7
                    00B8    490 _PX0	=	0x00b8
                    00B9    491 _PT0	=	0x00b9
                    00BA    492 _PX1	=	0x00ba
                    00BB    493 _PT1	=	0x00bb
                    00BC    494 _PS0	=	0x00bc
                    00BD    495 _PT2	=	0x00bd
                    00BE    496 _PS1	=	0x00be
                    00C0    497 _RI1	=	0x00c0
                    00C1    498 _TI1	=	0x00c1
                    00C2    499 _RB81	=	0x00c2
                    00C3    500 _TB81	=	0x00c3
                    00C4    501 _REN1	=	0x00c4
                    00C5    502 _SM21	=	0x00c5
                    00C6    503 _SM11	=	0x00c6
                    00C7    504 _SM01	=	0x00c7
                    00C8    505 _CP_RL2	=	0x00c8
                    00C9    506 _C_T2	=	0x00c9
                    00CA    507 _TR2	=	0x00ca
                    00CB    508 _EXEN2	=	0x00cb
                    00CC    509 _TCLK	=	0x00cc
                    00CD    510 _RCLK	=	0x00cd
                    00CE    511 _EXF2	=	0x00ce
                    00CF    512 _TF2	=	0x00cf
                    00D0    513 _P	=	0x00d0
                    00D1    514 _FL	=	0x00d1
                    00D2    515 _OV	=	0x00d2
                    00D3    516 _RS0	=	0x00d3
                    00D4    517 _RS1	=	0x00d4
                    00D5    518 _F0	=	0x00d5
                    00D6    519 _AC	=	0x00d6
                    00D7    520 _CY	=	0x00d7
                    00DB    521 _INT6	=	0x00db
                    00DC    522 _RESI	=	0x00dc
                    00DD    523 _ERESI	=	0x00dd
                    00DF    524 _SMOD1	=	0x00df
                    00E8    525 _EUSB	=	0x00e8
                    00E9    526 _EI2C	=	0x00e9
                    00EA    527 _EIEX4	=	0x00ea
                    00EB    528 _EIEX5	=	0x00eb
                    00EC    529 _EIEX6	=	0x00ec
                    00F8    530 _PUSB	=	0x00f8
                    00F9    531 _PI2C	=	0x00f9
                    00FA    532 _EIPX4	=	0x00fa
                    00FB    533 _EIPX5	=	0x00fb
                    00FC    534 _EIPX6	=	0x00fc
                            535 ;--------------------------------------------------------
                            536 ; overlayable register banks
                            537 ;--------------------------------------------------------
                            538 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     539 	.ds 8
                            540 ;--------------------------------------------------------
                            541 ; internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area DSEG    (DATA)
   0000                     544 _i2c_write_PARM_2:
   0000                     545 	.ds 2
   0002                     546 _i2c_write_PARM_3:
   0002                     547 	.ds 3
   0005                     548 _i2c_write_PARM_4:
   0005                     549 	.ds 2
   0007                     550 _i2c_write_PARM_5:
   0007                     551 	.ds 3
   000A                     552 _i2c_write_total_bytes_1_1:
   000A                     553 	.ds 2
   000C                     554 _i2c_write_retry_count_1_1:
   000C                     555 	.ds 1
   000D                     556 _i2c_read_PARM_2:
   000D                     557 	.ds 2
   000F                     558 _i2c_read_PARM_3:
   000F                     559 	.ds 3
   0012                     560 _i2c_read_cur_byte_1_1:
   0012                     561 	.ds 2
   0014                     562 _eeprom_write_PARM_2:
   0014                     563 	.ds 2
   0016                     564 _eeprom_write_PARM_3:
   0016                     565 	.ds 2
   0018                     566 _eeprom_write_PARM_4:
   0018                     567 	.ds 3
   001B                     568 _eeprom_write_prom_addr_1_1:
   001B                     569 	.ds 1
   001C                     570 _eeprom_write_data_buffer_1_1:
   001C                     571 	.ds 3
   001F                     572 _eeprom_write_cur_byte_1_1:
   001F                     573 	.ds 2
   0021                     574 _eeprom_read_PARM_2:
   0021                     575 	.ds 2
   0023                     576 _eeprom_read_PARM_3:
   0023                     577 	.ds 2
   0025                     578 _eeprom_read_PARM_4:
   0025                     579 	.ds 3
   0028                     580 _eeprom_read_eeprom_addr_1_1:
   0028                     581 	.ds 2
                            582 ;--------------------------------------------------------
                            583 ; overlayable items in internal ram 
                            584 ;--------------------------------------------------------
                            585 	.area OSEG    (OVR,DATA)
                            586 ;--------------------------------------------------------
                            587 ; indirectly addressable internal ram data
                            588 ;--------------------------------------------------------
                            589 	.area ISEG    (DATA)
                            590 ;--------------------------------------------------------
                            591 ; absolute internal ram data
                            592 ;--------------------------------------------------------
                            593 	.area IABS    (ABS,DATA)
                            594 	.area IABS    (ABS,DATA)
                            595 ;--------------------------------------------------------
                            596 ; bit data
                            597 ;--------------------------------------------------------
                            598 	.area BSEG    (BIT)
                            599 ;--------------------------------------------------------
                            600 ; paged external ram data
                            601 ;--------------------------------------------------------
                            602 	.area PSEG    (PAG,XDATA)
                            603 ;--------------------------------------------------------
                            604 ; external ram data
                            605 ;--------------------------------------------------------
                            606 	.area XSEG    (XDATA)
                    E400    607 _GPIF_WAVE_DATA	=	0xe400
                    E480    608 _RES_WAVEDATA_END	=	0xe480
                    E600    609 _CPUCS	=	0xe600
                    E601    610 _IFCONFIG	=	0xe601
                    E602    611 _PINFLAGSAB	=	0xe602
                    E603    612 _PINFLAGSCD	=	0xe603
                    E604    613 _FIFORESET	=	0xe604
                    E605    614 _BREAKPT	=	0xe605
                    E606    615 _BPADDRH	=	0xe606
                    E607    616 _BPADDRL	=	0xe607
                    E608    617 _UART230	=	0xe608
                    E609    618 _FIFOPINPOLAR	=	0xe609
                    E60A    619 _REVID	=	0xe60a
                    E60B    620 _REVCTL	=	0xe60b
                    E610    621 _EP1OUTCFG	=	0xe610
                    E611    622 _EP1INCFG	=	0xe611
                    E612    623 _EP2CFG	=	0xe612
                    E613    624 _EP4CFG	=	0xe613
                    E614    625 _EP6CFG	=	0xe614
                    E615    626 _EP8CFG	=	0xe615
                    E618    627 _EP2FIFOCFG	=	0xe618
                    E619    628 _EP4FIFOCFG	=	0xe619
                    E61A    629 _EP6FIFOCFG	=	0xe61a
                    E61B    630 _EP8FIFOCFG	=	0xe61b
                    E620    631 _EP2AUTOINLENH	=	0xe620
                    E621    632 _EP2AUTOINLENL	=	0xe621
                    E622    633 _EP4AUTOINLENH	=	0xe622
                    E623    634 _EP4AUTOINLENL	=	0xe623
                    E624    635 _EP6AUTOINLENH	=	0xe624
                    E625    636 _EP6AUTOINLENL	=	0xe625
                    E626    637 _EP8AUTOINLENH	=	0xe626
                    E627    638 _EP8AUTOINLENL	=	0xe627
                    E630    639 _EP2FIFOPFH	=	0xe630
                    E631    640 _EP2FIFOPFL	=	0xe631
                    E632    641 _EP4FIFOPFH	=	0xe632
                    E633    642 _EP4FIFOPFL	=	0xe633
                    E634    643 _EP6FIFOPFH	=	0xe634
                    E635    644 _EP6FIFOPFL	=	0xe635
                    E636    645 _EP8FIFOPFH	=	0xe636
                    E637    646 _EP8FIFOPFL	=	0xe637
                    E640    647 _EP2ISOINPKTS	=	0xe640
                    E641    648 _EP4ISOINPKTS	=	0xe641
                    E642    649 _EP6ISOINPKTS	=	0xe642
                    E643    650 _EP8ISOINPKTS	=	0xe643
                    E648    651 _INPKTEND	=	0xe648
                    E649    652 _OUTPKTEND	=	0xe649
                    E650    653 _EP2FIFOIE	=	0xe650
                    E651    654 _EP2FIFOIRQ	=	0xe651
                    E652    655 _EP4FIFOIE	=	0xe652
                    E653    656 _EP4FIFOIRQ	=	0xe653
                    E654    657 _EP6FIFOIE	=	0xe654
                    E655    658 _EP6FIFOIRQ	=	0xe655
                    E656    659 _EP8FIFOIE	=	0xe656
                    E657    660 _EP8FIFOIRQ	=	0xe657
                    E658    661 _IBNIE	=	0xe658
                    E659    662 _IBNIRQ	=	0xe659
                    E65A    663 _NAKIE	=	0xe65a
                    E65B    664 _NAKIRQ	=	0xe65b
                    E65C    665 _USBIE	=	0xe65c
                    E65D    666 _USBIRQ	=	0xe65d
                    E65E    667 _EPIE	=	0xe65e
                    E65F    668 _EPIRQ	=	0xe65f
                    E660    669 _GPIFIE	=	0xe660
                    E661    670 _GPIFIRQ	=	0xe661
                    E662    671 _USBERRIE	=	0xe662
                    E663    672 _USBERRIRQ	=	0xe663
                    E664    673 _ERRCNTLIM	=	0xe664
                    E665    674 _CLRERRCNT	=	0xe665
                    E666    675 _INT2IVEC	=	0xe666
                    E667    676 _INT4IVEC	=	0xe667
                    E668    677 _INTSETUP	=	0xe668
                    E670    678 _PORTACFG	=	0xe670
                    E671    679 _PORTCCFG	=	0xe671
                    E672    680 _PORTECFG	=	0xe672
                    E678    681 _I2CS	=	0xe678
                    E679    682 _I2DAT	=	0xe679
                    E67A    683 _I2CTL	=	0xe67a
                    E67B    684 _XAUTODAT1	=	0xe67b
                    E67C    685 _XAUTODAT2	=	0xe67c
                    E680    686 _USBCS	=	0xe680
                    E681    687 _SUSPEND	=	0xe681
                    E682    688 _WAKEUPCS	=	0xe682
                    E683    689 _TOGCTL	=	0xe683
                    E684    690 _USBFRAMEH	=	0xe684
                    E685    691 _USBFRAMEL	=	0xe685
                    E686    692 _MICROFRAME	=	0xe686
                    E687    693 _FNADDR	=	0xe687
                    E68A    694 _EP0BCH	=	0xe68a
                    E68B    695 _EP0BCL	=	0xe68b
                    E68D    696 _EP1OUTBC	=	0xe68d
                    E68F    697 _EP1INBC	=	0xe68f
                    E690    698 _EP2BCH	=	0xe690
                    E691    699 _EP2BCL	=	0xe691
                    E694    700 _EP4BCH	=	0xe694
                    E695    701 _EP4BCL	=	0xe695
                    E698    702 _EP6BCH	=	0xe698
                    E699    703 _EP6BCL	=	0xe699
                    E69C    704 _EP8BCH	=	0xe69c
                    E69D    705 _EP8BCL	=	0xe69d
                    E6A0    706 _EP0CS	=	0xe6a0
                    E6A1    707 _EP1OUTCS	=	0xe6a1
                    E6A2    708 _EP1INCS	=	0xe6a2
                    E6A3    709 _EP2CS	=	0xe6a3
                    E6A4    710 _EP4CS	=	0xe6a4
                    E6A5    711 _EP6CS	=	0xe6a5
                    E6A6    712 _EP8CS	=	0xe6a6
                    E6A7    713 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    714 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    715 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    716 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    717 _EP2FIFOBCH	=	0xe6ab
                    E6AC    718 _EP2FIFOBCL	=	0xe6ac
                    E6AD    719 _EP4FIFOBCH	=	0xe6ad
                    E6AE    720 _EP4FIFOBCL	=	0xe6ae
                    E6AF    721 _EP6FIFOBCH	=	0xe6af
                    E6B0    722 _EP6FIFOBCL	=	0xe6b0
                    E6B1    723 _EP8FIFOBCH	=	0xe6b1
                    E6B2    724 _EP8FIFOBCL	=	0xe6b2
                    E6B3    725 _SUDPTRH	=	0xe6b3
                    E6B4    726 _SUDPTRL	=	0xe6b4
                    E6B5    727 _SUDPTRCTL	=	0xe6b5
