                            155 	.globl _AUTOPTRL2
                            156 	.globl _AUTOPTRH2
                            157 	.globl _AUTOPTRL1
                            158 	.globl _AUTOPTRH1
                            159 	.globl _SBUF0
                            160 	.globl _SCON0
                            161 	.globl __XPAGE
                            162 	.globl _EXIF
                            163 	.globl _IOB
                            164 	.globl _CKCON
                            165 	.globl _TH1
                            166 	.globl _TH0
                            167 	.globl _TL1
                            168 	.globl _TL0
                            169 	.globl _TMOD
                            170 	.globl _TCON
                            171 	.globl _PCON
                            172 	.globl _DPS
                            173 	.globl _DPH1
                            174 	.globl _DPL1
                            175 	.globl _DPH
                            176 	.globl _DPL
                            177 	.globl _SP
                            178 	.globl _IOA
                            179 	.globl _Digit
                            180 	.globl _GPCR2
                            181 	.globl _ECC2B2
                            182 	.globl _ECC2B1
                            183 	.globl _ECC2B0
                            184 	.globl _ECC1B2
                            185 	.globl _ECC1B1
                            186 	.globl _ECC1B0
                            187 	.globl _ECCRESET
                            188 	.globl _ECCCFG
                            189 	.globl _EP8FIFOBUF
                            190 	.globl _EP6FIFOBUF
                            191 	.globl _EP4FIFOBUF
                            192 	.globl _EP2FIFOBUF
                            193 	.globl _EP1INBUF
                            194 	.globl _EP1OUTBUF
                            195 	.globl _EP0BUF
                            196 	.globl _UDMACRCQUAL
                            197 	.globl _UDMACRCL
                            198 	.globl _UDMACRCH
                            199 	.globl _GPIFHOLDAMOUNT
                            200 	.globl _FLOWSTBHPERIOD
                            201 	.globl _FLOWSTBEDGE
                            202 	.globl _FLOWSTB
                            203 	.globl _FLOWHOLDOFF
                            204 	.globl _FLOWEQ1CTL
                            205 	.globl _FLOWEQ0CTL
                            206 	.globl _FLOWLOGIC
                            207 	.globl _FLOWSTATE
                            208 	.globl _GPIFABORT
                            209 	.globl _GPIFREADYSTAT
                            210 	.globl _GPIFREADYCFG
                            211 	.globl _XGPIFSGLDATLNOX
                            212 	.globl _XGPIFSGLDATLX
                            213 	.globl _XGPIFSGLDATH
                            214 	.globl _EP8GPIFTRIG
                            215 	.globl _EP8GPIFPFSTOP
                            216 	.globl _EP8GPIFFLGSEL
                            217 	.globl _EP6GPIFTRIG
                            218 	.globl _EP6GPIFPFSTOP
                            219 	.globl _EP6GPIFFLGSEL
                            220 	.globl _EP4GPIFTRIG
                            221 	.globl _EP4GPIFPFSTOP
                            222 	.globl _EP4GPIFFLGSEL
                            223 	.globl _EP2GPIFTRIG
                            224 	.globl _EP2GPIFPFSTOP
                            225 	.globl _EP2GPIFFLGSEL
                            226 	.globl _GPIFTCB0
                            227 	.globl _GPIFTCB1
                            228 	.globl _GPIFTCB2
                            229 	.globl _GPIFTCB3
                            230 	.globl _GPIFADRL
                            231 	.globl _GPIFADRH
                            232 	.globl _GPIFCTLCFG
                            233 	.globl _GPIFIDLECTL
                            234 	.globl _GPIFIDLECS
                            235 	.globl _GPIFWFSELECT
                            236 	.globl _SETUPDAT
                            237 	.globl _SUDPTRCTL
                            238 	.globl _SUDPTRL
                            239 	.globl _SUDPTRH
                            240 	.globl _EP8FIFOBCL
                            241 	.globl _EP8FIFOBCH
                            242 	.globl _EP6FIFOBCL
                            243 	.globl _EP6FIFOBCH
                            244 	.globl _EP4FIFOBCL
                            245 	.globl _EP4FIFOBCH
                            246 	.globl _EP2FIFOBCL
                            247 	.globl _EP2FIFOBCH
                            248 	.globl _EP8FIFOFLGS
                            249 	.globl _EP6FIFOFLGS
                            250 	.globl _EP4FIFOFLGS
                            251 	.globl _EP2FIFOFLGS
                            252 	.globl _EP8CS
                            253 	.globl _EP6CS
                            254 	.globl _EP4CS
                            255 	.globl _EP2CS
                            256 	.globl _EP1INCS
                            257 	.globl _EP1OUTCS
                            258 	.globl _EP0CS
                            259 	.globl _EP8BCL
                            260 	.globl _EP8BCH
                            261 	.globl _EP6BCL
                            262 	.globl _EP6BCH
                            263 	.globl _EP4BCL
                            264 	.globl _EP4BCH
                            265 	.globl _EP2BCL
                            266 	.globl _EP2BCH
                            267 	.globl _EP1INBC
                            268 	.globl _EP1OUTBC
                            269 	.globl _EP0BCL
                            270 	.globl _EP0BCH
                            271 	.globl _FNADDR
                            272 	.globl _MICROFRAME
                            273 	.globl _USBFRAMEL
                            274 	.globl _USBFRAMEH
                            275 	.globl _TOGCTL
                            276 	.globl _WAKEUPCS
                            277 	.globl _SUSPEND
                            278 	.globl _USBCS
                            279 	.globl _XAUTODAT2
                            280 	.globl _XAUTODAT1
                            281 	.globl _I2CTL
                            282 	.globl _I2DAT
                            283 	.globl _I2CS
                            284 	.globl _PORTECFG
                            285 	.globl _PORTCCFG
                            286 	.globl _PORTACFG
                            287 	.globl _INTSETUP
                            288 	.globl _INT4IVEC
                            289 	.globl _INT2IVEC
                            290 	.globl _CLRERRCNT
                            291 	.globl _ERRCNTLIM
                            292 	.globl _USBERRIRQ
                            293 	.globl _USBERRIE
                            294 	.globl _GPIFIRQ
                            295 	.globl _GPIFIE
                            296 	.globl _EPIRQ
                            297 	.globl _EPIE
                            298 	.globl _USBIRQ
                            299 	.globl _USBIE
                            300 	.globl _NAKIRQ
                            301 	.globl _NAKIE
                            302 	.globl _IBNIRQ
                            303 	.globl _IBNIE
                            304 	.globl _EP8FIFOIRQ
                            305 	.globl _EP8FIFOIE
                            306 	.globl _EP6FIFOIRQ
                            307 	.globl _EP6FIFOIE
                            308 	.globl _EP4FIFOIRQ
                            309 	.globl _EP4FIFOIE
                            310 	.globl _EP2FIFOIRQ
                            311 	.globl _EP2FIFOIE
                            312 	.globl _OUTPKTEND
                            313 	.globl _INPKTEND
                            314 	.globl _EP8ISOINPKTS
                            315 	.globl _EP6ISOINPKTS
                            316 	.globl _EP4ISOINPKTS
                            317 	.globl _EP2ISOINPKTS
                            318 	.globl _EP8FIFOPFL
                            319 	.globl _EP8FIFOPFH
                            320 	.globl _EP6FIFOPFL
                            321 	.globl _EP6FIFOPFH
                            322 	.globl _EP4FIFOPFL
                            323 	.globl _EP4FIFOPFH
                            324 	.globl _EP2FIFOPFL
                            325 	.globl _EP2FIFOPFH
                            326 	.globl _EP8AUTOINLENL
                            327 	.globl _EP8AUTOINLENH
                            328 	.globl _EP6AUTOINLENL
                            329 	.globl _EP6AUTOINLENH
                            330 	.globl _EP4AUTOINLENL
                            331 	.globl _EP4AUTOINLENH
                            332 	.globl _EP2AUTOINLENL
                            333 	.globl _EP2AUTOINLENH
                            334 	.globl _EP8FIFOCFG
                            335 	.globl _EP6FIFOCFG
                            336 	.globl _EP4FIFOCFG
                            337 	.globl _EP2FIFOCFG
                            338 	.globl _EP8CFG
                            339 	.globl _EP6CFG
                            340 	.globl _EP4CFG
                            341 	.globl _EP2CFG
                            342 	.globl _EP1INCFG
                            343 	.globl _EP1OUTCFG
                            344 	.globl _REVCTL
                            345 	.globl _REVID
                            346 	.globl _FIFOPINPOLAR
                            347 	.globl _UART230
                            348 	.globl _BPADDRL
                            349 	.globl _BPADDRH
                            350 	.globl _BREAKPT
                            351 	.globl _FIFORESET
                            352 	.globl _PINFLAGSCD
                            353 	.globl _PINFLAGSAB
                            354 	.globl _IFCONFIG
                            355 	.globl _CPUCS
                            356 	.globl _RES_WAVEDATA_END
                            357 	.globl _GPIF_WAVE_DATA
                            358 	.globl _handle_set_interface_PARM_2
                            359 	.globl _mycount
                            360 	.globl _AlternateSetting
                            361 	.globl _Configuration
                            362 	.globl _sof_isr
                            363 	.globl _sutok_isr
                            364 	.globl _ep0ack_isr
                            365 	.globl _ep0in_isr
                            366 	.globl _ep0out_isr
                            367 	.globl _ep1in_isr
                            368 	.globl _ep1out_isr
                            369 	.globl _ep2_isr
                            370 	.globl _ep4_isr
                            371 	.globl _ep6_isr
                            372 	.globl _ep8_isr
                            373 	.globl _ibn_isr
                            374 	.globl _ep0ping_isr
                            375 	.globl _ep1ping_isr
                            376 	.globl _ep2ping_isr
                            377 	.globl _ep4ping_isr
                            378 	.globl _ep6ping_isr
                            379 	.globl _ep8ping_isr
                            380 	.globl _errlimit_isr
                            381 	.globl _ep2isoerr_isr
                            382 	.globl _ep4isoerr_isr
                            383 	.globl _ep6isoerr_isr
                            384 	.globl _ep8isoerr_isr
                            385 	.globl _spare_isr
                            386 	.globl _ep2pf_isr
                            387 	.globl _ep4pf_isr
                            388 	.globl _ep6pf_isr
                            389 	.globl _ep8pf_isr
                            390 	.globl _ep2ef_isr
                            391 	.globl _ep4ef_isr
                            392 	.globl _ep6ef_isr
                            393 	.globl _ep8ef_isr
                            394 	.globl _ep2ff_isr
                            395 	.globl _ep4ff_isr
                            396 	.globl _ep6ff_isr
                            397 	.globl _ep8ff_isr
                            398 	.globl _gpifdone_isr
                            399 	.globl _gpifwf_isr
                            400 ;--------------------------------------------------------
                            401 ; special function registers
                            402 ;--------------------------------------------------------
                            403 	.area RSEG    (ABS,DATA)
   0000                     404 	.org 0x0000
                    0080    405 _IOA	=	0x0080
                    0081    406 _SP	=	0x0081
                    0082    407 _DPL	=	0x0082
                    0083    408 _DPH	=	0x0083
                    0084    409 _DPL1	=	0x0084
                    0085    410 _DPH1	=	0x0085
                    0086    411 _DPS	=	0x0086
                    0087    412 _PCON	=	0x0087
                    0088    413 _TCON	=	0x0088
                    0089    414 _TMOD	=	0x0089
                    008A    415 _TL0	=	0x008a
                    008B    416 _TL1	=	0x008b
                    008C    417 _TH0	=	0x008c
                    008D    418 _TH1	=	0x008d
                    008E    419 _CKCON	=	0x008e
                    0090    420 _IOB	=	0x0090
                    0091    421 _EXIF	=	0x0091
                    0092    422 __XPAGE	=	0x0092
                    0098    423 _SCON0	=	0x0098
                    0099    424 _SBUF0	=	0x0099
                    009A    425 _AUTOPTRH1	=	0x009a
                    009B    426 _AUTOPTRL1	=	0x009b
                    009D    427 _AUTOPTRH2	=	0x009d
                    009E    428 _AUTOPTRL2	=	0x009e
                    00A0    429 _IOC	=	0x00a0
                    00A1    430 _INT2CLR	=	0x00a1
                    00A2    431 _INT4CLR	=	0x00a2
                    00A8    432 _IE	=	0x00a8
                    00AA    433 _EP2468STAT	=	0x00aa
                    00AB    434 _EP24FIFOFLGS	=	0x00ab
                    00AC    435 _EP68FIFOFLGS	=	0x00ac
                    00AF    436 _AUTOPTRSETUP	=	0x00af
                    00B0    437 _IOD	=	0x00b0
                    00B1    438 _IOE	=	0x00b1
                    00B2    439 _OEA	=	0x00b2
                    00B3    440 _OEB	=	0x00b3
                    00B4    441 _OEC	=	0x00b4
                    00B5    442 _OED	=	0x00b5
                    00B6    443 _OEE	=	0x00b6
                    00B8    444 _IP	=	0x00b8
                    00BA    445 _EP01STAT	=	0x00ba
                    00BB    446 _GPIFTRIG	=	0x00bb
                    00BD    447 _GPIFSGLDATH	=	0x00bd
                    00BE    448 _GPIFSGLDATLX	=	0x00be
                    00BF    449 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    450 _SCON1	=	0x00c0
                    00C1    451 _SBUF1	=	0x00c1
                    00C8    452 _T2CON	=	0x00c8
                    00CA    453 _RCAP2L	=	0x00ca
                    00CB    454 _RCAP2H	=	0x00cb
                    00CC    455 _TL2	=	0x00cc
                    00CD    456 _TH2	=	0x00cd
                    00D0    457 _PSW	=	0x00d0
                    00D8    458 _EICON	=	0x00d8
                    00E0    459 _ACC	=	0x00e0
                    00E8    460 _EIE	=	0x00e8
                    00F0    461 _B	=	0x00f0
                    00F8    462 _EIP	=	0x00f8
                            463 ;--------------------------------------------------------
                            464 ; special function bits
                            465 ;--------------------------------------------------------
                            466 	.area RSEG    (ABS,DATA)
   0000                     467 	.org 0x0000
                    0080    468 _PA0	=	0x0080
                    0081    469 _PA1	=	0x0081
                    0082    470 _PA2	=	0x0082
                    0083    471 _PA3	=	0x0083
                    0084    472 _PA4	=	0x0084
                    0085    473 _PA5	=	0x0085
                    0086    474 _PA6	=	0x0086
                    0087    475 _PA7	=	0x0087
                    0088    476 _IT0	=	0x0088
                    0089    477 _IE0	=	0x0089
                    008A    478 _IT1	=	0x008a
                    008B    479 _IE1	=	0x008b
                    008C    480 _TR0	=	0x008c
                    008D    481 _TF0	=	0x008d
                    008E    482 _TR1	=	0x008e
                    008F    483 _TF1	=	0x008f
                    0090    484 _PB0	=	0x0090
                    0091    485 _PB1	=	0x0091
                    0092    486 _PB2	=	0x0092
                    0093    487 _PB3	=	0x0093
                    0094    488 _PB4	=	0x0094
                    0095    489 _PB5	=	0x0095
                    0096    490 _PB6	=	0x0096
                    0097    491 _PB7	=	0x0097
                    0098    492 _RI	=	0x0098
                    0099    493 _TI	=	0x0099
                    009A    494 _RB8	=	0x009a
                    009B    495 _TB8	=	0x009b
                    009C    496 _REN	=	0x009c
                    009D    497 _SM2	=	0x009d
                    009E    498 _SM1	=	0x009e
                    009F    499 _SM0	=	0x009f
                    00A0    500 _PC0	=	0x00a0
                    00A1    501 _PC1	=	0x00a1
                    00A2    502 _PC2	=	0x00a2
                    00A3    503 _PC3	=	0x00a3
                    00A4    504 _PC4	=	0x00a4
                    00A5    505 _PC5	=	0x00a5
                    00A6    506 _PC6	=	0x00a6
                    00A7    507 _PC7	=	0x00a7
                    00A8    508 _EX0	=	0x00a8
                    00A9    509 _ET0	=	0x00a9
                    00AA    510 _EX1	=	0x00aa
                    00AB    511 _ET1	=	0x00ab
                    00AC    512 _ES0	=	0x00ac
                    00AD    513 _ET2	=	0x00ad
                    00AE    514 _ES1	=	0x00ae
                    00AF    515 _EA	=	0x00af
                    00B0    516 _PD0	=	0x00b0
                    00B1    517 _PD1	=	0x00b1
                    00B2    518 _PD2	=	0x00b2
                    00B3    519 _PD3	=	0x00b3
                    00B4    520 _PD4	=	0x00b4
                    00B5    521 _PD5	=	0x00b5
                    00B6    522 _PD6	=	0x00b6
                    00B7    523 _PD7	=	0x00b7
                    00B8    524 _PX0	=	0x00b8
                    00B9    525 _PT0	=	0x00b9
                    00BA    526 _PX1	=	0x00ba
                    00BB    527 _PT1	=	0x00bb
                    00BC    528 _PS0	=	0x00bc
                    00BD    529 _PT2	=	0x00bd
                    00BE    530 _PS1	=	0x00be
                    00C0    531 _RI1	=	0x00c0
                    00C1    532 _TI1	=	0x00c1
                    00C2    533 _RB81	=	0x00c2
                    00C3    534 _TB81	=	0x00c3
                    00C4    535 _REN1	=	0x00c4
                    00C5    536 _SM21	=	0x00c5
                    00C6    537 _SM11	=	0x00c6
                    00C7    538 _SM01	=	0x00c7
                    00C8    539 _CP_RL2	=	0x00c8
                    00C9    540 _C_T2	=	0x00c9
                    00CA    541 _TR2	=	0x00ca
                    00CB    542 _EXEN2	=	0x00cb
                    00CC    543 _TCLK	=	0x00cc
                    00CD    544 _RCLK	=	0x00cd
                    00CE    545 _EXF2	=	0x00ce
                    00CF    546 _TF2	=	0x00cf
                    00D0    547 _P	=	0x00d0
                    00D1    548 _FL	=	0x00d1
                    00D2    549 _OV	=	0x00d2
                    00D3    550 _RS0	=	0x00d3
                    00D4    551 _RS1	=	0x00d4
                    00D5    552 _F0	=	0x00d5
                    00D6    553 _AC	=	0x00d6
                    00D7    554 _CY	=	0x00d7
                    00DB    555 _INT6	=	0x00db
                    00DC    556 _RESI	=	0x00dc
                    00DD    557 _ERESI	=	0x00dd
                    00DF    558 _SMOD1	=	0x00df
                    00E8    559 _EUSB	=	0x00e8
                    00E9    560 _EI2C	=	0x00e9
                    00EA    561 _EIEX4	=	0x00ea
                    00EB    562 _EIEX5	=	0x00eb
                    00EC    563 _EIEX6	=	0x00ec
                    00F8    564 _PUSB	=	0x00f8
                    00F9    565 _PI2C	=	0x00f9
                    00FA    566 _EIPX4	=	0x00fa
                    00FB    567 _EIPX5	=	0x00fb
                    00FC    568 _EIPX6	=	0x00fc
                            569 ;--------------------------------------------------------
                            570 ; overlayable register banks
                            571 ;--------------------------------------------------------
                            572 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     573 	.ds 8
                            574 ;--------------------------------------------------------
                            575 ; internal ram data
                            576 ;--------------------------------------------------------
                            577 	.area DSEG    (DATA)
   0000                     578 _Configuration::
   0000                     579 	.ds 1
   0001                     580 _AlternateSetting::
   0001                     581 	.ds 1
   0002                     582 _mycount::
   0002                     583 	.ds 2
   0004                     584 _handle_set_interface_PARM_2:
   0004                     585 	.ds 1
                            586 ;--------------------------------------------------------
                            587 ; overlayable items in internal ram 
                            588 ;--------------------------------------------------------
                            589 	.area	OSEG    (OVR,DATA)
                            590 	.area	OSEG    (OVR,DATA)
                            591 	.area	OSEG    (OVR,DATA)
   0000                     592 _handle_get_interface_PARM_2::
   0000                     593 	.ds 3
                            594 ;--------------------------------------------------------
                            595 ; indirectly addressable internal ram data
                            596 ;--------------------------------------------------------
                            597 	.area ISEG    (DATA)
                            598 ;--------------------------------------------------------
                            599 ; absolute internal ram data
                            600 ;--------------------------------------------------------
                            601 	.area IABS    (ABS,DATA)
                            602 	.area IABS    (ABS,DATA)
                            603 ;--------------------------------------------------------
                            604 ; bit data
                            605 ;--------------------------------------------------------
                            606 	.area BSEG    (BIT)
                            607 ;--------------------------------------------------------
                            608 ; paged external ram data
                            609 ;--------------------------------------------------------
                            610 	.area PSEG    (PAG,XDATA)
                            611 ;--------------------------------------------------------
                            612 ; external ram data
                            613 ;--------------------------------------------------------
                            614 	.area XSEG    (XDATA)
                    E400    615 _GPIF_WAVE_DATA	=	0xe400
                    E480    616 _RES_WAVEDATA_END	=	0xe480
                    E600    617 _CPUCS	=	0xe600
                    E601    618 _IFCONFIG	=	0xe601
                    E602    619 _PINFLAGSAB	=	0xe602
                    E603    620 _PINFLAGSCD	=	0xe603
                    E604    621 _FIFORESET	=	0xe604
                    E605    622 _BREAKPT	=	0xe605
                    E606    623 _BPADDRH	=	0xe606
                    E607    624 _BPADDRL	=	0xe607
                    E608    625 _UART230	=	0xe608
                    E609    626 _FIFOPINPOLAR	=	0xe609
                    E60A    627 _REVID	=	0xe60a
                    E60B    628 _REVCTL	=	0xe60b
                    E610    629 _EP1OUTCFG	=	0xe610
                    E611    630 _EP1INCFG	=	0xe611
                    E612    631 _EP2CFG	=	0xe612
                    E613    632 _EP4CFG	=	0xe613
                    E614    633 _EP6CFG	=	0xe614
                    E615    634 _EP8CFG	=	0xe615
                    E618    635 _EP2FIFOCFG	=	0xe618
                    E619    636 _EP4FIFOCFG	=	0xe619
                    E61A    637 _EP6FIFOCFG	=	0xe61a
                    E61B    638 _EP8FIFOCFG	=	0xe61b
                    E620    639 _EP2AUTOINLENH	=	0xe620
                    E621    640 _EP2AUTOINLENL	=	0xe621
                    E622    641 _EP4AUTOINLENH	=	0xe622
                    E623    642 _EP4AUTOINLENL	=	0xe623
                    E624    643 _EP6AUTOINLENH	=	0xe624
                    E625    644 _EP6AUTOINLENL	=	0xe625
                    E626    645 _EP8AUTOINLENH	=	0xe626
                    E627    646 _EP8AUTOINLENL	=	0xe627
                    E630    647 _EP2FIFOPFH	=	0xe630
                    E631    648 _EP2FIFOPFL	=	0xe631
                    E632    649 _EP4FIFOPFH	=	0xe632
                    E633    650 _EP4FIFOPFL	=	0xe633
                    E634    651 _EP6FIFOPFH	=	0xe634
                    E635    652 _EP6FIFOPFL	=	0xe635
                    E636    653 _EP8FIFOPFH	=	0xe636
                    E637    654 _EP8FIFOPFL	=	0xe637
                    E640    655 _EP2ISOINPKTS	=	0xe640
                    E641    656 _EP4ISOINPKTS	=	0xe641
                    E642    657 _EP6ISOINPKTS	=	0xe642
                    E643    658 _EP8ISOINPKTS	=	0xe643
                    E648    659 _INPKTEND	=	0xe648
                    E649    660 _OUTPKTEND	=	0xe649
                    E650    661 _EP2FIFOIE	=	0xe650
                    E651    662 _EP2FIFOIRQ	=	0xe651
                    E652    663 _EP4FIFOIE	=	0xe652
                    E653    664 _EP4FIFOIRQ	=	0xe653
                    E654    665 _EP6FIFOIE	=	0xe654
                    E655    666 _EP6FIFOIRQ	=	0xe655
                    E656    667 _EP8FIFOIE	=	0xe656
                    E657    668 _EP8FIFOIRQ	=	0xe657
                    E658    669 _IBNIE	=	0xe658
                    E659    670 _IBNIRQ	=	0xe659
                    E65A    671 _NAKIE	=	0xe65a
                    E65B    672 _NAKIRQ	=	0xe65b
                    E65C    673 _USBIE	=	0xe65c
                    E65D    674 _USBIRQ	=	0xe65d
                    E65E    675 _EPIE	=	0xe65e
                    E65F    676 _EPIRQ	=	0xe65f
                    E660    677 _GPIFIE	=	0xe660
                    E661    678 _GPIFIRQ	=	0xe661
                    E662    679 _USBERRIE	=	0xe662
                    E663    680 _USBERRIRQ	=	0xe663
                    E664    681 _ERRCNTLIM	=	0xe664
                    E665    682 _CLRERRCNT	=	0xe665
                    E666    683 _INT2IVEC	=	0xe666
                    E667    684 _INT4IVEC	=	0xe667
                    E668    685 _INTSETUP	=	0xe668
                    E670    686 _PORTACFG	=	0xe670
                    E671    687 _PORTCCFG	=	0xe671
                    E672    688 _PORTECFG	=	0xe672
                    E678    689 _I2CS	=	0xe678
                    E679    690 _I2DAT	=	0xe679
                    E67A    691 _I2CTL	=	0xe67a
                    E67B    692 _XAUTODAT1	=	0xe67b
                    E67C    693 _XAUTODAT2	=	0xe67c
                    E680    694 _USBCS	=	0xe680
                    E681    695 _SUSPEND	=	0xe681
                    E682    696 _WAKEUPCS	=	0xe682
                    E683    697 _TOGCTL	=	0xe683
                    E684    698 _USBFRAMEH	=	0xe684
                    E685    699 _USBFRAMEL	=	0xe685
                    E686    700 _MICROFRAME	=	0xe686
                    E687    701 _FNADDR	=	0xe687
                    E68A    702 _EP0BCH	=	0xe68a
                    E68B    703 _EP0BCL	=	0xe68b
                    E68D    704 _EP1OUTBC	=	0xe68d
                    E68F    705 _EP1INBC	=	0xe68f
                    E690    706 _EP2BCH	=	0xe690
                    E691    707 _EP2BCL	=	0xe691
                    E694    708 _EP4BCH	=	0xe694
                    E695    709 _EP4BCL	=	0xe695
                    E698    710 _EP6BCH	=	0xe698
                    E699    711 _EP6BCL	=	0xe699
                    E69C    712 _EP8BCH	=	0xe69c
                    E69D    713 _EP8BCL	=	0xe69d
                    E6A0    714 _EP0CS	=	0xe6a0
                    E6A1    715 _EP1OUTCS	=	0xe6a1
                    E6A2    716 _EP1INCS	=	0xe6a2
                    E6A3    717 _EP2CS	=	0xe6a3
                    E6A4    718 _EP4CS	=	0xe6a4
                    E6A5    719 _EP6CS	=	0xe6a5
                    E6A6    720 _EP8CS	=	0xe6a6
                    E6A7    721 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    722 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    723 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    724 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    725 _EP2FIFOBCH	=	0xe6ab
                    E6AC    726 _EP2FIFOBCL	=	0xe6ac
                    E6AD    727 _EP4FIFOBCH	=	0xe6ad
                    E6AE    728 _EP4FIFOBCL	=	0xe6ae
                    E6AF    729 _EP6FIFOBCH	=	0xe6af
                    E6B0    730 _EP6FIFOBCL	=	0xe6b0
                    E6B1    731 _EP8FIFOBCH	=	0xe6b1
                    E6B2    732 _EP8FIFOBCL	=	0xe6b2
                    E6B3    733 _SUDPTRH	=	0xe6b3
                    E6B4    734 _SUDPTRL	=	0xe6b4
                    E6B5    735 _SUDPTRCTL	=	0xe6b5
                    E6B8    736 _SETUPDAT	=	0xe6b8
                    E6C0    737 _GPIFWFSELECT	=	0xe6c0
                    E6C1    738 _GPIFIDLECS	=	0xe6c1
